"PassengerId","TFC_Survived","ada","rf","ksvm","glm","nnet"
361,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
291,"(0,1]","(0,1]","(0,1]","(0,1]","(0,1]","(0,1]"
479,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
328,"(0,1]","(0,1]","(0,1]","(0,1]","(0,1]","(0,1]"
60,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
23,"(0,1]","(0,1]","(0,1]","(0,1]","(0,1]","(0,1]"
501,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
180,"[0,0]","(0,1]","[0,0]","[0,0]","[0,0]","[0,0]"
208,"(0,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
75,"(0,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
456,"(0,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
161,"[0,0]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
550,"(0,1]","[0,0]","[0,0]","(0,1]","[0,0]","[0,0]"
277,"[0,0]","(0,1]","[0,0]","[0,0]","[0,0]","[0,0]"
401,"(0,1]","[0,0]","[0,0]","[0,0]","[0,0]","[0,0]"
